File_Name,Internal_Sample_Name,type,r2r_event,Cruise,Depth (m),Amount Filtered (L),Niskin Bottle,Dmix Concentration,Lat,Lon,Cast
QE014482.mzXML,air blank,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014483.mzXML,EXPORTS2_PQC_1,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014484.mzXML,JC214_11,CTD,jc214-SE-20210505.1816.001,JC214,20,1,21,1x,49.01,-14.8665,5
QE014485.mzXML,JC214_167,CTD,jc214-SE-20210525.1459.001,JC214,5,1,23,1x,48.8173,-14.7163,53
QE014486.mzXML,JC214_165,CTD,jc214-SE-20210525.1459.001,JC214,35,1,19,1x,48.8173,-14.7163,53
QE014487.mzXML,JC214_157,CTD,jc214-SE-20210525.1459.001,JC214,330,1,2,1x,48.8173,-14.7163,53
QE014488.mzXML,JC214_160,CTD,jc214-SE-20210525.1459.001,JC214,125,1,9,1x,48.8173,-14.7163,53
QE014489.mzXML,EXPORTS2_PQC_2,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014490.mzXML,JC214_8,CTD,jc214-SE-20210505.1816.001,JC214,75,1,15,1x,49.01,-14.8665,5
QE014491.mzXML,JC214_166,CTD,jc214-SE-20210525.1459.001,JC214,20,1,21,1x,48.8173,-14.7163,53
QE014492.mzXML,JC214_162,CTD,jc214-SE-20210525.1459.001,JC214,100,1,12,1x,48.8173,-14.7163,53
QE014493.mzXML,JC214_159,CTD,jc214-SE-20210525.1459.001,JC214,150,1,7,1x,48.8173,-14.7163,53
QE014494.mzXML,JC214_158,CTD,jc214-SE-20210525.1459.001,JC214,175,1,5,1x,48.8173,-14.7163,53
QE014495.mzXML,EXPORTS2_PQC_3,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014496.mzXML,JC214_163,CTD,jc214-SE-20210525.1459.001,JC214,75,1,14,1x,48.8173,-14.7163,53
QE014497.mzXML,JC214_161,CTD,jc214-SE-20210525.1459.001,JC214,110,1,11,1x,48.8173,-14.7163,53
QE014498.mzXML,JC214_3,CTD,jc214-SE-20210505.1816.001,JC214,175,1,6,1x,49.01,-14.8665,5
QE014499.mzXML,JC214_10,CTD,jc214-SE-20210505.1816.001,JC214,35,1,19,1x,49.01,-14.8665,5
QE014500.mzXML,JC214_9,CTD,jc214-SE-20210505.1816.001,JC214,55,1,17,1x,49.01,-14.8665,5
QE014501.mzXML,EXPORTS2_PQC_4,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014502.mzXML,JC214_145,CTD,jc214-SE-20210524.1626.001,JC214,330,1,2,1x,48.9065,-14.7887,50
QE014503.mzXML,JC214_5,CTD,jc214-SE-20210505.1816.001,JC214,125,1,10,1x,49.01,-14.8665,5
QE014504.mzXML,JC214_146,CTD,jc214-SE-20210524.1626.001,JC214,175,1,5,1x,48.9065,-14.7887,50
QE014505.mzXML,JC214_4,CTD,jc214-SE-20210505.1816.001,JC214,150,1,8,1x,49.01,-14.8665,5
QE014506.mzXML,JC214_2,CTD,jc214-SE-20210505.1816.001,JC214,330,1,3,1x,49.01,-14.8665,5
QE014507.mzXML,EXPORTS2_PQC_5,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014508.mzXML,JC214_198,CTD,jc214-SE-20210529.1317.001,JC214,100,1,12,1x,48.8215,-14.8387,67
QE014509.mzXML,JC214_201,CTD,jc214-SE-20210529.1317.001,JC214,35,1,19,1x,48.8215,-14.8387,67
QE014510.mzXML,JC214_7,CTD,jc214-SE-20210505.1816.001,JC214,95,1,13,1x,49.01,-14.8665,5
QE014511.mzXML,JC214_196,CTD,jc214-SE-20210529.1317.001,JC214,125,1,9,1x,48.8215,-14.8387,67
QE014512.mzXML,JC214_195,CTD,jc214-SE-20210529.1317.001,JC214,150,1,7,1x,48.8215,-14.8387,67
QE014513.mzXML,EXPORTS2_PQC_6,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014514.mzXML,JC214_193,CTD,jc214-SE-20210529.1317.001,JC214,330,1,2,1x,48.8215,-14.8387,67
QE014515.mzXML,JC214_202,CTD,jc214-SE-20210529.1317.001,JC214,20,1,21,1x,48.8215,-14.8387,67
QE014516.mzXML,JC214_12,CTD,jc214-SE-20210505.1816.001,JC214,5,1,23,1x,49.01,-14.8665,5
QE014517.mzXML,JC214_148,CTD,jc214-SE-20210524.1626.001,JC214,125,1,9,1x,48.9065,-14.7887,50
QE014518.mzXML,JC214_203,CTD,jc214-SE-20210529.1317.001,JC214,5,1,23,1x,48.8215,-14.8387,67
QE014519.mzXML,EXPORTS2_PQC_7,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014520.mzXML,JC214_6,CTD,jc214-SE-20210505.1816.001,JC214,110,1,12,1x,49.01,-14.8665,5
QE014521.mzXML,JC214_149,CTD,jc214-SE-20210524.1626.001,JC214,110,1,11,1x,48.9065,-14.7887,50
QE014522.mzXML,JC214_98,CTD,jc214-SE-20210518.1403.001,JC214,330,1,2,1x,48.9503,-14.8528,36
QE014523.mzXML,JC214_104,CTD,jc214-SE-20210518.1403.001,JC214,55,1,16,1x,48.9503,-14.8528,36
QE014524.mzXML,JC214_107,CTD,jc214-SE-20210518.1403.001,JC214,20,1,21,1x,48.9503,-14.8528,36
QE014525.mzXML,EXPORTS2_PQC_8,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014526.mzXML,JC214_105,CTD,jc214-SE-20210518.1403.001,JC214,45,1,17,1x,48.9503,-14.8528,36
QE014527.mzXML,JC214_101,CTD,jc214-SE-20210518.1403.001,JC214,125,1,9,1x,48.9503,-14.8528,36
QE014528.mzXML,JC214_103,CTD,jc214-SE-20210518.1403.001,JC214,75,1,14,1x,48.9503,-14.8528,36
QE014529.mzXML,JC214_147,CTD,jc214-SE-20210524.1626.001,JC214,150,1,7,1x,48.9065,-14.7887,50
QE014530.mzXML,JC214_197,CTD,jc214-SE-20210529.1317.001,JC214,110,1,11,1x,48.8215,-14.8387,67
QE014531.mzXML,air blank,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014532.mzXML,EXPORTS2_PQC_9,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014533.mzXML,JC214_143,CTD,jc214-SE-20210522.1414.001,JC214,5,1,23,1x,48.935,-14.7378,46
QE014534.mzXML,JC214_164,CTD,jc214-SE-20210525.1459.001,JC214,55,1,16,1x,48.8173,-14.7163,53
QE014535.mzXML,JC214_102,CTD,jc214-SE-20210518.1403.001,JC214,110,1,11,1x,48.9503,-14.8528,36
QE014536.mzXML,JC214_108,CTD,jc214-SE-20210518.1403.001,JC214,5,1,23,1x,48.9503,-14.8528,36
QE014537.mzXML,JC214_150,CTD,jc214-SE-20210524.1626.001,JC214,95,1,12,1x,48.9065,-14.7887,50
QE014538.mzXML,EXPORTS2_PQC_10,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014539.mzXML,JC214_199,CTD,jc214-SE-20210529.1317.001,JC214,75,1,14,1x,48.8215,-14.8387,67
QE014540.mzXML,JC214_200_2,CTD,jc214-SE-20210529.1317.001,JC214,55,1,16,1x,48.8215,-14.8387,67
QE014541.mzXML,JC214_153,CTD,jc214-SE-20210524.1626.001,JC214,35,1,19,1x,48.9065,-14.7887,50
QE014542.mzXML,JC214_154,CTD,jc214-SE-20210524.1626.001,JC214,20,1,21,1x,48.9065,-14.7887,50
QE014543.mzXML,JC214_106,CTD,jc214-SE-20210518.1403.001,JC214,35,1,19,1x,48.9503,-14.8528,36
QE014544.mzXML,EXPORTS2_PQC_11,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014545.mzXML,JC214_140,CTD,jc214-SE-20210522.1414.001,JC214,45,1,17,1x,48.935,-14.7378,46
QE014546.mzXML,JC214_99,CTD,jc214-SE-20210518.1403.001,JC214,175,1,5,1x,48.9503,-14.8528,36
QE014547.mzXML,JC214_100,CTD,jc214-SE-20210518.1403.001,JC214,150,1,7,1x,48.9503,-14.8528,36
QE014548.mzXML,JC214_135,CTD,jc214-SE-20210522.1414.001,JC214,150,1,7,1x,48.935,-14.7378,46
QE014549.mzXML,JC214_155,CTD,jc214-SE-20210524.1626.001,JC214,5,1,23,1x,48.9065,-14.7887,50
QE014550.mzXML,EXPORTS2_PQC_12,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014551.mzXML,JC214_194,CTD,jc214-SE-20210529.1317.001,JC214,175,1,5,1x,48.8215,-14.8387,67
QE014552.mzXML,JC214_14,CTD,jc214-SE-20210506.1658.001,JC214,330,1,3,1x,48.9155,-14.8012,9
QE014553.mzXML,JC214_15,CTD,jc214-SE-20210506.1658.001,JC214,175,1,6,1x,48.9155,-14.8012,9
QE014554.mzXML,JC214_16,CTD,jc214-SE-20210506.1658.001,JC214,150,1,8,1x,48.9155,-14.8012,9
QE014555.mzXML,JC214_18,CTD,jc214-SE-20210506.1658.001,JC214,110,1,12,1x,48.9155,-14.8012,9
QE014556.mzXML,EXPORTS2_PQC_13,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014557.mzXML,JC214_19,CTD,jc214-SE-20210506.1658.001,JC214,95,1,13,1x,48.9155,-14.8012,9
QE014558.mzXML,JC214_20,CTD,jc214-SE-20210506.1658.001,JC214,75,1,15,1x,48.9155,-14.8012,9
QE014559.mzXML,JC214_21,CTD,jc214-SE-20210506.1658.001,JC214,55,1,17,1x,48.9155,-14.8012,9
QE014560.mzXML,JC214_17,CTD,jc214-SE-20210506.1658.001,JC214,125,1,10,1x,48.9155,-14.8012,9
QE014561.mzXML,JC214_24,CTD,jc214-SE-20210506.1658.001,JC214,5,1,23,1x,48.9155,-14.8012,9
QE014561_20230307114304.mzXML,EXPORTS2_PQC_14,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014561_20230307122428.mzXML,JC214_22,CTD,jc214-SE-20210506.1658.001,JC214,35,1,19,1x,48.9155,-14.8012,9
QE014561_20230307130543.mzXML,JC214_33,CTD,jc214-SE-20210507.1426.002,JC214,55,1,16,1x,48.9225,-14.945,12
QE014561_20230307134658.mzXML,JC214_32,CTD,jc214-SE-20210507.1426.002,JC214,75,1,14,1x,48.9225,-14.945,12
QE014561_20230307142814.mzXML,JC214_31,CTD,jc214-SE-20210507.1426.002,JC214,95,1,12,1x,48.9225,-14.945,12
QE014561_20230307150927.mzXML,JC214_30,CTD,jc214-SE-20210507.1426.002,JC214,110,1,11,1x,48.9225,-14.945,12
QE014561_20230307155042.mzXML,EXPORTS2_PQC_15,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014561_20230307163157.mzXML,JC214_29,CTD,jc214-SE-20210507.1426.002,JC214,125,1,9,1x,48.9225,-14.945,12
QE014561_20230307171313.mzXML,JC214_28,CTD,jc214-SE-20210507.1426.002,JC214,150,1,7,1x,48.9225,-14.945,12
QE014561_20230307175430.mzXML,JC214_27,CTD,jc214-SE-20210507.1426.002,JC214,175,1,5,1x,48.9225,-14.945,12
QE014561_20230307183547.mzXML,JC214_35,CTD,jc214-SE-20210507.1426.002,JC214,20,1,21,1x,48.9225,-14.945,12
QE014561_20230307191702.mzXML,JC214_26,CTD,jc214-SE-20210507.1426.002,JC214,330,1,2,1x,48.9225,-14.945,12
QE014561_20230307195818.mzXML,EXPORTS2_PQC_16,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014561_20230307203933.mzXML,JC214_36,CTD,jc214-SE-20210507.1426.002,JC214,5,1,23,1x,48.9225,-14.945,12
QE014561_20230307212048.mzXML,JC214_34,CTD,jc214-SE-20210507.1426.002,JC214,35,1,19,1x,48.9225,-14.945,12
QE014561_20230307220203.mzXML,SG2105_19,CTD,20210511.1242.001,SG2105,5,1,23,1x,48.9263,-16.2542,7
QE014561_20230307224319.mzXML,SG2105_20,CTD,20210511.1242.001,SG2105,20,1,21,1x,48.9263,-16.2542,7
QE014561_20230307232434.mzXML,SG2105_21,CTD,20210511.1242.001,SG2105,35,1,19,1x,48.9263,-16.2542,7
QE014561_20230308000551.mzXML,EXPORTS2_PQC_17,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014561_20230308004709.mzXML,JC214_23,CTD,jc214-SE-20210506.1658.001,JC214,20,1,21,1x,48.9155,-14.8012,9
QE014561_20230308012824.mzXML,SG2105_25,CTD,20210511.2017.001,SG2105,5,1,24,1x,49.0052,-15.0265,8
QE014561_20230308020939.mzXML,SG2105_29,CTD,20210511.2017.001,SG2105,750,1,6,1x,49.0052,-15.0265,8
QE014561_20230308025054.mzXML,SG2105_22,CTD,20210511.1242.001,SG2105,55,1,17,1x,48.9263,-16.2542,7
QE014561_20230308033208.mzXML,SG2105_24,CTD,20210511.1242.001,SG2105,75,1,13,1x,48.9263,-16.2542,7
QE014561_20230308041323.mzXML,EXPORTS2_PQC_18,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014562.mzXML,SG2105_26,CTD,20210511.2017.001,SG2105,35,1,19,1x,49.0052,-15.0265,8
QE014562_20230308053552.mzXML,SG2105_27,CTD,20210511.2017.001,SG2105,75,1,14,1x,49.0052,-15.0265,8
QE014562_20230308061707.mzXML,JC214_48,CTD,jc214-SE-20210511.1543.001,JC214,5,1,23,1x,49.0195,-15.0185,14
QE014562_20230308065822.mzXML,SG2105_FT_10,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014562_20230308073939.mzXML,JC214_47,CTD,jc214-SE-20210511.1543.001,JC214,20,1,21,1x,49.0195,-15.0185,14
QE014563.mzXML,EXPORTS2_PQC_19,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014564.mzXML,JC214_46,CTD,jc214-SE-20210511.1543.001,JC214,35,1,19,1x,49.0195,-15.0185,14
QE014565.mzXML,SG2105_40,CTD,20210513.1415.001,SG2105,330,2,9,1x,49.1033,-14.7485,10
QE014566.mzXML,SG2105_39,CTD,20210513.1415.001,SG2105,75,1,14,1x,49.1033,-14.7485,10
QE014567.mzXML,SG2105_37,CTD,20210513.1415.001,SG2105,5,1,24,1x,49.1033,-14.7485,10
QE014568.mzXML,SG2105_34,CTD,20210512.1111.001,SG2105,400,2,9,1x,49.1063,-14.9967,9
QE014569.mzXML,EXPORTS2_PQC_20,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014570.mzXML,SG2105_33,CTD,20210512.1111.001,SG2105,75,1,14,1x,49.1063,-14.9967,9
QE014571.mzXML,SG2105_31,CTD,20210512.1111.001,SG2105,5,1,24,1x,49.1063,-14.9967,9
QE014572.mzXML,SG2105_MilliQ_Blank1,blank,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014573.mzXML,SG2105_MilliQ_Blank2,blank,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014574.mzXML,SG2105_FT_10,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014575.mzXML,EXPORTS2_PQC_21,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014576.mzXML,SG2105_FT_12,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014577.mzXML,SG2105_FT_6,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014578.mzXML,SG2105_FT_1,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014579.mzXML,SG2105_32,CTD,20210512.1111.001,SG2105,20,1,19,1x,49.1063,-14.9967,9
QE014580.mzXML,SG2105_FT_17,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014581.mzXML,EXPORTS2_PQC_22,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014582.mzXML,SG2105_FT_11,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014583.mzXML,SG2105_FT_14,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014584.mzXML,SG2105_FT_15,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014585.mzXML,SG2105_FT_5,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014586.mzXML,SG2105_FT_7,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014587.mzXML,EXPORTS2_PQC_23,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014588.mzXML,SG2105_FT_18,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014589.mzXML,SG2105_Planktoscope_4,Planktoscope,NA,SG2105,400,Consentrated from 4L,NA,1x,NA,NA,NA
QE014590.mzXML,SG2105_Planktoscope_3,Planktoscope,NA,SG2105,200,Consentrated from 2L,NA,1x,NA,NA,NA
QE014591.mzXML,SG2105_Planktoscope_1,Planktoscope,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014592.mzXML,SG2105_FT_13,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014593.mzXML,EXPORTS2_PQC_24,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014594.mzXML,SG2105_FT_22,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014595.mzXML,SG2105_38,CTD,20210513.1415.001,SG2105,35,1,19,1x,49.1033,-14.7485,10
QE014596.mzXML,SG2105_Planktoscope_2,Planktoscope,NA,SG2105,50,Consentrated from 1L,NA,1x,NA,NA,NA
QE014597.mzXML,SG2105_GOOP_3A,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014598.mzXML,SG2105_9,CTD,20210507.0144.001,SG2105,75,1,14,1x,48.965,-14.9412,4
QE014599.mzXML,EXPORTS2_PQC_25,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014600.mzXML,SG2105_FT_19,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014601.mzXML,SG2105_SG1_Muck,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014602.mzXML,SG2105_GOOP_2A,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014603.mzXML,SG2105_66,CTD,20210519.0301.001,SG2105,130,1,14,1x,49.0743,-14.9973,13
QE014604.mzXML,SG2105_56,CTD,20210518.1819.001,SG2105,75,1,19,1x,48.9518,-14.806,12
QE014605.mzXML,EXPORTS2_PQC_26,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014606.mzXML,SG2105_13,CTD,20210507.1435.001,SG2105,5,1,24,1x,48.9215,-14.9568,6
QE014607.mzXML,SG2105_FT_21,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014608.mzXML,SG2105_63,CTD,20210519.0301.001,SG2105,35,1,22,1x,49.0743,-14.9973,13
QE014609.mzXML,SG2105_FT_4,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014610.mzXML,SG2105_GOOP_2B,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014611.mzXML,EXPORTS2_PQC_27,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014612.mzXML,SG2105_MilliQ_Blank_5,blank,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014613.mzXML,SG2105_FT_8,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014614.mzXML,SG2105_28,CTD,20210511.2017.001,SG2105,400,1,9,1x,49.0052,-15.0265,8
QE014615.mzXML,SG2105_4,CTD,20210505.2254.001,SG2105,50,1,17,1x,48.4152,-15.0147,3
QE014616.mzXML,SG2105_FT_2,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014617.mzXML,EXPORTS2_PQC_28,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014618.mzXML,SG2105_MilliQ_Blank_3,blank,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014619.mzXML,SG2105_FT_20,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014620.mzXML,SG2105_SG1_Muck,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014621.mzXML,SG2105_23,CTD,20210511.1242.001,SG2105,65,1,15,1x,48.9263,-16.2542,7
QE014622.mzXML,SG2105_7,CTD,20210507.0144.001,SG2105,5,1,24,1x,48.965,-14.9412,4
QE014623.mzXML,EXPORTS2_PQC_29,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014624.mzXML,SG2105_61,CTD,20210519.0301.001,SG2105,5,1,24,1x,49.0743,-14.9973,13
QE014625.mzXML,SG2105_8,CTD,20210507.0144.001,SG2105,35,1,19,1x,48.965,-14.9412,4
QE014626.mzXML,SG2105_5,CTD,20210505.2254.001,SG2105,60,1,15,1x,48.4152,-15.0147,3
QE014627.mzXML,SG2105_10,CTD,20210507.0144.001,SG2105,400,2,9,1x,48.965,-14.9412,4
QE014628.mzXML,"SG2105_15 - wrong vial position, ran 10 twice",CTD,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014629.mzXML,SG2105_15,CTD,20210507.1435.001,SG2105,75,1,14,1x,48.9215,-14.9568,6
QE014630.mzXML,EXPORTS2_PQC_31,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014631.mzXML,SG2105_65,CTD,20210519.0301.001,SG2105,75,1,18,1x,49.0743,-14.9973,13
QE014632.mzXML,SG2105_GOOP_3B,Goop,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014633.mzXML,SG2105_FT_3,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014634.mzXML,SG2105_6,CTD,20210505.2254.001,SG2105,75,1,13,1x,48.4152,-15.0147,3
QE014635.mzXML,SG2105_3,CTD,20210505.2254.001,SG2105,35,1,19,1x,48.4152,-15.0147,3
QE014636.mzXML,EXPORTS2_PQC_32,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014637.mzXML,SG2105_FT_24,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014639.mzXML,SG2105_67,CTD,20210519.0301.001,SG2105,200,1,10,1x,49.0743,-14.9973,13
QE014640.mzXML,SG2105_1,CTD,20210505.2254.001,SG2105,5,1,23,1x,48.4152,-15.0147,3
QE014641.mzXML,SG2105_16,CTD,20210507.1435.001,SG2105,330,1,9,1x,48.9215,-14.9568,6
QE014642.mzXML,EXPORTS2_PQC_33,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014644.mzXML,SG2105_52,CTD,20210518.1819.001,SG2105,5,1,24,1x,48.9518,-14.806,12
QE014645.mzXML,SG2105_57,CTD,20210518.1819.001,SG2105,125,1,17,1x,48.9518,-14.806,12
QE014647.mzXML,SG2105_MilliQ_Blank_4,blank,NA,SG2105,NA,NA,NA,1x,NA,NA,NA
QE014648.mzXML,EXPORTS2_PQC_34,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014649.mzXML,SG2105_68,CTD,20210519.0301.001,SG2105,330,2,5,1x,49.0743,-14.9973,13
QE014651.mzXML,SG2105_62,CTD,20210519.0301.001,SG2105,20,1,23,1x,49.0743,-14.9973,13
QE014652.mzXML,SG2105_64,CTD,20210519.0301.001,SG2105,65,1,19,1x,49.0743,-14.9973,13
QE014653.mzXML,JC214_49,CTD,jc214-SE-20210513.1530.001,JC214,500,1,1,10x,49.1038,-14.7548,24
QE014654.mzXML,EXPORTS2_PQC_35,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014655.mzXML,SG2105_2,CTD,20210505.2254.001,SG2105,20,1,21,1x,48.4152,-15.0147,3
QE014657.mzXML,SG2105_54,CTD,20210518.1819.001,SG2105,35,1,22,1x,48.9518,-14.806,12
