File_Name,Internal_Sample_Name,type,r2r_event,Cruise,Depth (m),Amount Filtered (L),Niskin Bottle,Dmix Concentration,Lat,Lon,Cast
QE014660.mzXML,EXPORTS2_PQC_36,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014661.mzXML,SG2105_14,CTD,20210507.1435.001,SG2105,35,1,19,1x,48.9215,-14.9568,6
QE014663.mzXML,SG2105_FT_23,Flowthrough,NA,SG2105,0,NA,NA,1x,NA,NA,NA
QE014664.mzXML,SG2105_55,CTD,20210518.1819.001,SG2105,65,1,20,1x,48.9518,-14.806,12
QE014665.mzXML,SG2105_53,CTD,20210518.1819.001,SG2105,20,1,23,1x,48.9518,-14.806,12
QE014666.mzXML,EXPORTS2_PQC_37,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014667.mzXML,JC214_172,CTD,jc214-SE-20210526.1714.001,JC214,115,1,11,1x,48.74,-14.8723,56
QE014668.mzXML,JC214_171,CTD,jc214-SE-20210526.1714.001,JC214,145,1,10,1x,48.74,-14.8723,56
QE014669.mzXML,JC214_169,CTD,jc214-SE-20210526.1714.001,JC214,330,1,5,1x,48.74,-14.8723,56
QE014670.mzXML,JC214_39,CTD,jc214-SE-20210511.1543.001,JC214,175,1,5,1x,49.0195,-15.0185,14
QE014671.mzXML,JC214_38,CTD,jc214-SE-20210511.1543.001,JC214,330,1,2,1x,49.0195,-15.0185,14
QE014672.mzXML,EXPORTS2_PQC_38,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014673.mzXML,JC214_42,CTD,jc214-SE-20210511.1543.001,JC214,110,1,11,1x,49.0195,-15.0185,14
QE014674.mzXML,JC214_59,CTD,jc214-SE-20210513.1530.001,JC214,20,1,21,1x,49.1038,-14.7548,24
QE014675.mzXML,JC214_57,CTD,jc214-SE-20210513.1530.001,JC214,45,1,17,1x,49.1038,-14.7548,24
QE014676.mzXML,JC214_56,CTD,jc214-SE-20210513.1530.001,JC214,55,1,16,1x,49.1038,-14.7548,24
QE014677.mzXML,JC214_55,CTD,jc214-SE-20210513.1530.001,JC214,75,1,14,1x,49.1038,-14.7548,24
QE014678.mzXML,EXPORTS2_PQC_39,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014679.mzXML,JC214_170,CTD,jc214-SE-20210526.1714.001,JC214,200,1,9,1x,48.74,-14.8723,56
QE014680.mzXML,JC214_58,CTD,jc214-SE-20210513.1530.001,JC214,35,1,19,1x,49.1038,-14.7548,24
QE014681.mzXML,JC214_173,CTD,jc214-SE-20210526.1714.001,JC214,100,1,13,1x,48.74,-14.8723,56
QE014682.mzXML,JC214_174,CTD,jc214-SE-20210526.1714.001,JC214,75,1,14,1x,48.74,-14.8723,56
QE014683.mzXML,JC214_175,CTD,jc214-SE-20210526.1714.001,JC214,45,1,15,1x,48.74,-14.8723,56
QE014684.mzXML,EXPORTS2_PQC_40,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014685.mzXML,JC214_184,CTD,jc214-SE-20210527.1310.001,JC214,125,1,9,1x,48.7835,-14.9123,57
QE014686.mzXML,JC214_176,CTD,jc214-SE-20210526.1714.001,JC214,30,1,17,1x,48.74,-14.8723,56
QE014687.mzXML,JC214_177,CTD,jc214-SE-20210526.1714.001,JC214,22,1,21,1x,48.74,-14.8723,56
QE014688.mzXML,JC214_178,CTD,jc214-SE-20210526.1714.001,JC214,7,1,24,1x,48.74,-14.8723,56
QE014689.mzXML,JC214_FieldBlank_5/26,blank,NA,JC214,NA,NA,NA,1x,NA,NA,NA
QE014690.mzXML,EXPORTS2_PQC_41,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014691.mzXML,JC214_191,CTD,jc214-SE-20210527.1310.001,JC214,5,1,23,1x,48.7835,-14.9123,57
QE014692.mzXML,JC214_182,CTD,jc214-SE-20210527.1310.001,JC214,175,1,5,1x,48.7835,-14.9123,57
QE014693.mzXML,JC214_189,CTD,jc214-SE-20210527.1310.001,JC214,35,1,19,1x,48.7835,-14.9123,57
QE014694.mzXML,JC214_185,CTD,jc214-SE-20210527.1310.001,JC214,110,1,11,1x,48.7835,-14.9123,57
QE014695.mzXML,JC214_183,CTD,jc214-SE-20210527.1310.001,JC214,150,1,7,1x,48.7835,-14.9123,57
QE014696.mzXML,EXPORTS2_PQC_42,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014697.mzXML,JC214_187,CTD,jc214-SE-20210527.1310.001,JC214,75,1,14,1x,48.7835,-14.9123,57
QE014698.mzXML,JC214_186,CTD,jc214-SE-20210527.1310.001,JC214,100,1,12,1x,48.7835,-14.9123,57
QE014699.mzXML,JC214_181,CTD,jc214-SE-20210527.1310.001,JC214,330,1,2,1x,48.7835,-14.9123,57
QE014700.mzXML,JC214_188,CTD,jc214-SE-20210527.1310.001,JC214,55,1,16,1x,48.7835,-14.9123,57
QE014701.mzXML,JC214_190,CTD,jc214-SE-20210527.1310.001,JC214,20,1,21,1x,48.7835,-14.9123,57
QE014702.mzXML,EXPORTS2_PQC_43,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014703.mzXML,JC214_TRAP_E1_JC7H,NBST/STT,20210506.0058.001,JC214,175,NA,NA,1x,NA,NA,NA
QE014704.mzXML,JC214_TRAP_E3_JC63H,NBST/STT,20210523.0842.001,JC214,199,NA,NA,1x,NA,NA,NA
QE014705.mzXML,JC214_TRAP_E3_JC65H,NBST/STT,20210523.0840.001,JC214,502,NA,NA,1x,NA,NA,NA
QE014706.mzXML,JC214_TRAP_E1_JC5H,NBST/STT,20210506.0058.001,JC214,75,NA,NA,1x,NA,NA,NA
QE014707.mzXML,JC214_TRAP_E1_JC8H,NBST/STT,20210506.0058.001,JC214,330,NA,NA,1x,NA,NA,NA
QE014708.mzXML,EXPORTS2_PQC_44,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014709.mzXML,JC214_TRAP_E3_JC64H,NBST/STT,20210523.0841.001,JC214,330,NA,NA,1x,NA,NA,NA
QE014710.mzXML,JC214_TRAP_E3_JC66H,NBST/STT,NA,JC214,NA,NA,NA,1x,NA,NA,NA
QE014711.mzXML,JC214_TRAP_E3_JC3H,NBST/STT,20210506.0110.001,JC214,178,NA,NA,1x,NA,NA,NA
QE014712.mzXML,JC214_TRAP_E3_JC5H,NBST/STT,20210506.0058.001,JC214,NA,NA,NA,1x,NA,NA,NA
QE014713.mzXML,JC214_TRAP_E3_JC52H,NBST/STT,20210523.0836.001,JC214,95,NA,NA,1x,NA,NA,NA
QE014714.mzXML,EXPORTS2_PQC_45,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014715.mzXML,JC214_TRAP_E1_JC6H,NBST/STT,20210506.0058.001,JC214,125,NA,NA,1x,NA,NA,NA
QE014716.mzXML,JC214_TRAP_E1_JC9H,NBST/STT,20210506.0058.001,JC214,500,NA,NA,1x,NA,NA,NA
QE014717.mzXML,JC214_TRAP_E1_JC1H_Blank,NBST/STT,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014718.mzXML,JC214_TRAP_E1_JC4H,NBST/STT,20210506.0111.001,JC214,177,NA,NA,1x,NA,NA,NA
QE014719.mzXML,JC214_90,CTD,jc214-SE-20210517.2134.001,JC214,110,1,10,1x,48.9403,-14.8283,34
QE014720.mzXML,EXPORTS2_PQC_46,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014721.mzXML,JC214_91,CTD,jc214-SE-20210517.2134.001,JC214,95,1,12,1x,48.9403,-14.8283,34
QE014722.mzXML,JC214_88,CTD,jc214-SE-20210517.2134.001,JC214,150,1,8,1x,48.9403,-14.8283,34
QE014723.mzXML,JC214_85,CTD,jc214-SE-20210517.2134.001,JC214,330,1,3,1x,48.9403,-14.8283,34
QE014724.mzXML,JC214_89,CTD,jc214-SE-20210517.2134.001,JC214,125,1,9,1x,48.9403,-14.8283,34
QE014725.mzXML,JC214_92,CTD,jc214-SE-20210517.2134.001,JC214,75,1,13,1x,48.9403,-14.8283,34
QE014726.mzXML,EXPORTS2_PQC_47,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014727.mzXML,JC214_93,CTD,jc214-SE-20210517.2134.001,JC214,45,1,19,1x,48.9403,-14.8283,34
QE014728.mzXML,JC214_95,CTD,jc214-SE-20210517.2134.001,JC214,20,1,21,1x,48.9403,-14.8283,34
QE014729.mzXML,JC214_96,CTD,jc214-SE-20210517.2134.001,JC214,5,1,24,1x,48.9403,-14.8283,34
QE014730.mzXML,JC214_94,CTD,jc214-SE-20210517.2134.001,JC214,35,1,20,1x,48.9403,-14.8283,34
QE014731.mzXML,JC214_118,CTD,jc214-SE-20210519.1403.001,JC214,35,1,19,1x,48.978,-14.8217,41
QE014732.mzXML,EXPORTS2_PQC_48,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014733.mzXML,JC214_119,CTD,jc214-SE-20210519.1403.001,JC214,20,1,21,1x,48.978,-14.8217,41
QE014734.mzXML,JC214_117,CTD,jc214-SE-20210519.1403.001,JC214,45,1,17,1x,48.978,-14.8217,41
QE014735.mzXML,JC214_41,CTD,jc214-SE-20210511.1543.001,JC214,125,1,9,1x,49.0195,-15.0185,14
QE014736.mzXML,JC214_40,CTD,jc214-SE-20210511.1543.001,JC214,150,1,7,1x,49.0195,-15.0185,14
QE014737.mzXML,EXPORTS2_PQC_49,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014738.mzXML,JC214_50,CTD,jc214-SE-20210513.1530.001,JC214,330,1,2,1x,49.1038,-14.7548,24
QE014739.mzXML,JC214_52,CTD,jc214-SE-20210513.1530.001,JC214,150,1,7,1x,49.1038,-14.7548,24
QE014740.mzXML,JC214_53,CTD,jc214-SE-20210513.1530.001,JC214,125,1,9,1x,49.1038,-14.7548,24
QE014741.mzXML,JC214_54,CTD,jc214-SE-20210513.1530.001,JC214,110,1,11,1x,49.1038,-14.7548,24
QE014742.mzXML,JC214_51,CTD,jc214-SE-20210513.1530.001,JC214,175,1,5,1x,49.1038,-14.7548,24
QE014743.mzXML,EXPORTS2_PQC_50,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014744.mzXML,JC214_60,CTD,jc214-SE-20210513.1530.001,JC214,5,1,23,1x,49.1038,-14.7548,24
QE014745.mzXML,JC214_45,CTD,jc214-SE-20210511.1543.001,JC214,55,1,16,1x,49.0195,-15.0185,14
QE014746.mzXML,JC214_FieldBlank_4/19,blank,NA,JC214,NA,NA,NA,1x,NA,NA,NA
QE014747.mzXML,JC214_111,CTD,jc214-SE-20210519.1403.001,JC214,175,1,5,1x,48.978,-14.8217,41
QE014748.mzXML,JC214_110,CTD,jc214-SE-20210519.1403.001,JC214,330,1,2,1x,48.978,-14.8217,41
QE014749.mzXML,EXPORTS2_PQC_51,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014750.mzXML,JC214_112,CTD,jc214-SE-20210519.1403.001,JC214,125,1,9,1x,48.978,-14.8217,41
QE014751.mzXML,JC214_113,CTD,jc214-SE-20210519.1403.001,JC214,110,1,11,1x,48.978,-14.8217,41
QE014752.mzXML,JC214_114,CTD,jc214-SE-20210519.1403.001,JC214,95,1,12,1x,48.978,-14.8217,41
QE014753.mzXML,JC214_115,CTD,jc214-SE-20210519.1403.001,JC214,75,1,14,1x,48.978,-14.8217,41
QE014754.mzXML,JC214_116,CTD,jc214-SE-20210519.1403.001,JC214,55,1,16,1x,48.978,-14.8217,41
QE014755.mzXML,EXPORTS2_PQC_52,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014756.mzXML,JC214_C31_Field_Blank,blank,NA,JC214,NA,NA,NA,1x,NA,NA,NA
QE014757.mzXML,JC214_127,CTD,jc214-SE-20210521.1524.001,JC214,55,1,16,1x,48.9253,-14.787,43
QE014758.mzXML,JC214_125,CTD,jc214-SE-20210521.1524.001,JC214,110,1,11,1x,48.9253,-14.787,43
QE014759.mzXML,JC214_126,CTD,jc214-SE-20210521.1524.001,JC214,75,1,14,1x,48.9253,-14.787,43
QE014760.mzXML,JC214_87,CTD,jc214-SE-20210517.2134.001,JC214,175,1,7,1x,48.9403,-14.8283,34
QE014761.mzXML,EXPORTS2_PQC_53,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014762.mzXML,JC214_124,CTD,jc214-SE-20210521.1524.001,JC214,125,1,9,1x,48.9253,-14.787,43
QE014763.mzXML,JC214_43,CTD,jc214-SE-20210511.1543.001,JC214,95,1,12,1x,49.0195,-15.0185,14
QE014764.mzXML,JC214_123,CTD,jc214-SE-20210521.1524.001,JC214,150,1,7,1x,48.9253,-14.787,43
QE014765.mzXML,JC214_128,CTD,jc214-SE-20210521.1524.001,JC214,45,1,17,1x,48.9253,-14.787,43
QE014766.mzXML,JC214_122,CTD,jc214-SE-20210521.1524.001,JC214,175,1,5,1x,48.9253,-14.787,43
QE014767.mzXML,EXPORTS2_PQC_54,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014768.mzXML,JC214_121,CTD,jc214-SE-20210521.1524.001,JC214,330,1,2,1x,48.9253,-14.787,43
QE014769.mzXML,JC214_86,CTD,jc214-SE-20210517.2134.001,JC214,195,1,6,1x,48.9403,-14.8283,34
QE014770.mzXML,JC214_Field_Blank_5_21,blank,NA,JC214,NA,NA,NA,1x,NA,NA,NA
QE014771.mzXML,JC214_70,CTD,jc214-SE-20210514.1404.001,JC214,35,1,19,1x,49.0657,-14.8167,28
QE014772.mzXML,JC214_129,CTD,jc214-SE-20210521.1524.001,JC214,35,1,19,1x,48.9253,-14.787,43
QE014773.mzXML,EXPORTS2_PQC_55,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014774.mzXML,JC214_120,CTD,jc214-SE-20210519.1403.001,JC214,5,1,23,1x,48.978,-14.8217,41
QE014775.mzXML,JC214_131,CTD,jc214-SE-20210521.1524.001,JC214,5,1,23,1x,48.9253,-14.787,43
QE014776.mzXML,JC214_44,CTD,jc214-SE-20210511.1543.001,JC214,75,1,14,1x,49.0195,-15.0185,14
QE014777.mzXML,JC214_72,CTD,jc214-SE-20210514.1404.001,JC214,5,1,23,1x,49.0657,-14.8167,28
QE014778.mzXML,JC214_68,CTD,jc214-SE-20210514.1404.001,JC214,55,1,16,1x,49.0657,-14.8167,28
QE014779.mzXML,EXPORTS2_PQC_56,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014780.mzXML,JC214_130,CTD,jc214-SE-20210521.1524.001,JC214,20,1,21,1x,48.9253,-14.787,43
QE014781.mzXML,JC214_71,CTD,jc214-SE-20210514.1404.001,JC214,20,1,21,1x,49.0657,-14.8167,28
QE014782.mzXML,JC214_69,CTD,jc214-SE-20210514.1404.001,JC214,45,1,17,1x,49.0657,-14.8167,28
QE014783.mzXML,JC214_37,CTD,jc214-SE-20210511.1543.001,JC214,500,1,1,1x,49.0195,-15.0185,14
QE014784.mzXML,JC214_67,CTD,jc214-SE-20210514.1404.001,JC214,75,1,14,1x,49.0657,-14.8167,28
QE014785.mzXML,EXPORTS2_PQC_57,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014786.mzXML,JC214_77,CTD,jc214-SE-20210516.1356.001,JC214,125,1,9,1x,48.9712,-14.728,31
QE014787.mzXML,JC214_66,CTD,jc214-SE-20210514.1404.001,JC214,110,1,11,1x,49.0657,-14.8167,28
QE014788.mzXML,JC214_65,CTD,jc214-SE-20210514.1404.001,JC214,125,1,9,1x,49.0657,-14.8167,28
QE014789.mzXML,JC214_63,CTD,jc214-SE-20210514.1404.001,JC214,175,1,5,1x,49.0657,-14.8167,28
QE014790.mzXML,JC214_62,CTD,jc214-SE-20210514.1404.001,JC214,330,1,2,1x,49.0657,-14.8167,28
QE014791.mzXML,EXPORTS2_PQC_58,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014792.mzXML,JC214_75,CTD,jc214-SE-20210516.1356.001,JC214,175,1,5,1x,48.9712,-14.728,31
QE014793.mzXML,JC214_76,CTD,jc214-SE-20210516.1356.001,JC214,150,1,7,1x,48.9712,-14.728,31
QE014794.mzXML,JC214_78,CTD,jc214-SE-20210516.1356.001,JC214,110,1,11,1x,48.9712,-14.728,31
QE014795.mzXML,JC214_79,CTD,jc214-SE-20210516.1356.001,JC214,75,1,14,1x,48.9712,-14.728,31
QE014796.mzXML,JC214_83,CTD,jc214-SE-20210516.1356.001,JC214,20,1,21,1x,48.9712,-14.728,31
QE014797.mzXML,EXPORTS2_PQC_59,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014798.mzXML,JC214_74,CTD,jc214-SE-20210516.1356.001,JC214,330,1,2,1x,48.9712,-14.728,31
QE014799.mzXML,EXPORTS Extraction Blank 13,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014800.mzXML,JC214_82,CTD,jc214-SE-20210516.1356.001,JC214,35,1,19,1x,48.9712,-14.728,31
QE014801.mzXML,JC214_80,CTD,jc214-SE-20210516.1356.001,JC214,55,1,16,1x,48.9712,-14.728,31
QE014802.mzXML,JC214_81,CTD,jc214-SE-20210516.1356.001,JC214,45,1,17,1x,48.9712,-14.728,31
QE014803.mzXML,EXPORTS2_PQC_60,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014804.mzXML,EXPORTS Extraction Blank 18,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014805.mzXML,EXPORTS Extraction Blank 12,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014806.mzXML,EXPORTS Extraction Blank 14,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014807.mzXML,EXPORTS Extraction Blank 11,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014808.mzXML,EXPORTS Extraction Blank 8,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014809.mzXML,EXPORTS Extraction Blank 10,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014810.mzXML,EXPORTS Extraction Blank 19,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014811.mzXML,EXPORTS Extraction Blank 7,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014812.mzXML,EXPORTS Extraction Blank 4,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014813.mzXML,JC214_64,CTD,jc214-SE-20210514.1404.001,JC214,150,1,7,1x,49.0657,-14.8167,28
QE014814.mzXML,JC214_84,CTD,jc214-SE-20210516.1356.001,JC214,5,1,23,1x,48.9712,-14.728,31
QE014815.mzXML,EXPORTS Extraction Blank 9,blank,NA,NA,NA,NA,NA,1x,NA,NA,NA
QE014816.mzXML,EXPORTS2_PQC_61,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014817.mzXML,SG2105_17,CTD,20210507.1435.001,SG2105,500,1,6,10x,48.9215,-14.9568,6
QE014818.mzXML,SG2105_30,CTD,20210511.2017.001,SG2105,1000,1,3,10x,49.0052,-15.0265,8
QE014819.mzXML,SG2105_41,CTD,20210513.1415.001,SG2105,500,2,6,10x,49.1033,-14.7485,10
QE014820.mzXML,SG2105_42,CTD,20210513.1415.001,SG2105,1000,2,3,10x,49.1033,-14.7485,10
QE014822.mzXML,EXPORTS2_PQC_62,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014823.mzXML,SG2105_18,CTD,20210507.1435.001,SG2105,1000,1,3,10x,48.9215,-14.9568,6
QE014824.mzXML,SG2105_12,CTD,20210507.0144.001,SG2105,1000,2,3,10x,48.965,-14.9412,4
QE014825.mzXML,SG2105_59,CTD,20210518.1819.001,SG2105,1000,2,5,10x,48.9518,-14.806,12
QE014826.mzXML,JC214_25,CTD,jc214-SE-20210507.1426.002,JC214,500,1,1,10x,48.9225,-14.945,12
QE014827.mzXML,JC214_13,CTD,jc214-SE-20210506.1658.001,JC214,500,1,1,10x,48.9155,-14.8012,9
QE014828.mzXML,EXPORTS2_PQC_63,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014829.mzXML,JC214_1,CTD,jc214-SE-20210505.1816.001,JC214,500,1,1,10x,49.01,-14.8665,5
QE014830.mzXML,SG2105_35,CTD,20210512.1111.001,SG2105,750,2,6,10x,49.1063,-14.9967,9
QE014831.mzXML,JC214_61,CTD,jc214-SE-20210514.1404.001,JC214,500,1,1,10x,49.0657,-14.8167,28
QE014832.mzXML,JC214_156,CTD,jc214-SE-20210525.1459.001,JC214,500,1,1,10x,48.8173,-14.7163,53
QE014833.mzXML,JC214_144,CTD,jc214-SE-20210524.1626.001,JC214,500,1,1,10x,48.9065,-14.7887,50
QE014834.mzXML,EXPORTS2_PQC_64,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014835.mzXML,SG2105_36,CTD,20210512.1111.001,SG2105,1000,2,3,10x,49.1063,-14.9967,9
QE014836.mzXML,JC214_132,CTD,jc214-SE-20210522.1414.001,JC214,500,1,1,10x,48.935,-14.7378,46
QE014837.mzXML,JC214_109,CTD,jc214-SE-20210519.1403.001,JC214,500,1,1,10x,48.978,-14.8217,41
QE014838.mzXML,JC214_97,CTD,jc214-SE-20210518.1403.001,JC214,500,1,1,10x,48.9503,-14.8528,36
QE014839.mzXML,JC214_73,CTD,jc214-SE-20210516.1356.001,JC214,500,1,1,10x,48.9712,-14.728,31
QE014840.mzXML,EXPORTS2_PQC_65,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014841.mzXML,JC214_168,CTD,jc214-SE-20210526.1714.001,JC214,500,1,2,10x,48.74,-14.8723,56
QE014842.mzXML,JC214_180,CTD,jc214-SE-20210527.1310.001,JC214,500,1,1,10x,48.7835,-14.9123,57
QE014843.mzXML,JC214_192,CTD,jc214-SE-20210529.1317.001,JC214,500,1,1,10x,48.8215,-14.8387,67
QE014844.mzXML,SG2105_58,CTD,20210518.1819.001,SG2105,500,2,10,10x,48.9518,-14.806,12
QE014845.mzXML,SG2105_11,CTD,20210507.0144.001,SG2105,750,2,6,10x,48.965,-14.9412,4
QE014846.mzXML,EXPORTS2_PQC_66,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014847.mzXML,SG2105_60,CTD,20210518.1819.001,SG2105,2000,2,1,10x,48.9518,-14.806,12
QE014848.mzXML,SG2105_69,CTD,20210519.0301.001,SG2105,500,1,2,10x,49.0743,-14.9973,13
QE014849.mzXML,JC214_139,CTD,jc214-SE-20210522.1414.001,JC214,55,1,16,1x,48.935,-14.7378,46
QE014850.mzXML,JC214_136,CTD,jc214-SE-20210522.1414.001,JC214,125,1,9,1x,48.935,-14.7378,46
QE014851.mzXML,JC214_134,CTD,jc214-SE-20210522.1414.001,JC214,175,1,5,1x,48.935,-14.7378,46
QE014852.mzXML,EXPORTS2_PQC_67,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014853.mzXML,JC214_151,CTD,jc214-SE-20210524.1626.001,JC214,75,1,14,1x,48.9065,-14.7887,50
QE014854.mzXML,JC214_142,CTD,jc214-SE-20210522.1414.001,JC214,20,1,21,1x,48.935,-14.7378,46
QE014855.mzXML,JC214_133,CTD,jc214-SE-20210522.1414.001,JC214,330,1,2,1x,48.935,-14.7378,46
QE014856.mzXML,JC214_138,CTD,jc214-SE-20210522.1414.001,JC214,75,1,14,1x,48.935,-14.7378,46
QE014857.mzXML,JC214_137,CTD,jc214-SE-20210522.1414.001,JC214,95,1,12,1x,48.935,-14.7378,46
QE014858.mzXML,EXPORTS2_PQC_68,QC,NA,NA,NA,NA,NA,NA,NA,NA,NA
QE014859.mzXML,JC214_141,CTD,jc214-SE-20210522.1414.001,JC214,35,1,19,1x,48.935,-14.7378,46
QE014860.mzXML,JC214_152,CTD,jc214-SE-20210524.1626.001,JC214,55,1,16,1x,48.9065,-14.7887,50
